style,id,name,type,category,package,ini,sound_count,translation,sound,error
descriptive,-1,100,RANGE,EXTENDED,EXTENDED,Extended.ini,1,100,100.ogg,
descriptive,-1,1000,RANGE,EXTENDED,EXTENDED,Extended.ini,1,1000,1000.ogg,
descriptive,-1,120,RANGE,EXTENDED,EXTENDED,Extended.ini,1,120,120.ogg,
descriptive,-1,140,RANGE,EXTENDED,EXTENDED,Extended.ini,1,140,140.ogg,
descriptive,-1,150,RANGE,EXTENDED,EXTENDED,Extended.ini,1,150,150.ogg,
descriptive,-1,160,RANGE,EXTENDED,EXTENDED,Extended.ini,1,160,160.ogg,
descriptive,-1,180,RANGE,EXTENDED,EXTENDED,Extended.ini,1,180,180.ogg,
descriptive,-1,200,RANGE,EXTENDED,EXTENDED,Extended.ini,1,200,200.ogg,
descriptive,-1,250,RANGE,EXTENDED,EXTENDED,Extended.ini,1,250,250.ogg,
descriptive,-1,30,RANGE,EXTENDED,EXTENDED,Extended.ini,1,30,30.ogg,
descriptive,-1,300,RANGE,EXTENDED,EXTENDED,Extended.ini,1,300,300.ogg,
descriptive,-1,350,RANGE,EXTENDED,EXTENDED,Extended.ini,1,350,350.ogg,
descriptive,-1,40,RANGE,EXTENDED,EXTENDED,Extended.ini,1,40,40.ogg,
descriptive,-1,400,RANGE,EXTENDED,EXTENDED,Extended.ini,1,400,400.ogg,
descriptive,-1,450,RANGE,EXTENDED,EXTENDED,Extended.ini,1,450,450.ogg,
descriptive,-1,50,RANGE,EXTENDED,EXTENDED,Extended.ini,1,50,50.ogg,
descriptive,-1,500,RANGE,EXTENDED,EXTENDED,Extended.ini,1,500,500.ogg,
descriptive,-1,60,RANGE,EXTENDED,EXTENDED,Extended.ini,1,60,60.ogg,
descriptive,-1,600,RANGE,EXTENDED,EXTENDED,Extended.ini,1,600,600.ogg,
descriptive,-1,70,RANGE,EXTENDED,EXTENDED,Extended.ini,1,70,70.ogg,
descriptive,-1,700,RANGE,EXTENDED,EXTENDED,Extended.ini,1,700,700.ogg,
descriptive,-1,80,RANGE,EXTENDED,EXTENDED,Extended.ini,1,80,80.ogg,
descriptive,-1,800,RANGE,EXTENDED,EXTENDED,Extended.ini,1,800,800.ogg,
descriptive,-1,900,RANGE,EXTENDED,EXTENDED,Extended.ini,1,900,900.ogg,
descriptive,-1,and,PACENOTE,modifier,Mix,Extended.ini,1,Und,and.ogg,
descriptive,-1,cut,PACENOTE,FAHREN,Mix,Fahren.ini,1,Schneiden,cut.ogg,
descriptive,-1,dontcut,PACENOTE,FAHREN,Mix,Fahren.ini,1,Nicht Schneiden,dontcut.ogg,
descriptive,-1,into,PACENOTE,modifier,Mix,Extended.ini,1,In(to),into.ogg,
descriptive,-1,long,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Lang,long.ogg,
descriptive,-1,maybe,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Vielleicht,maybe.ogg,
descriptive,-1,narrows,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Enger,narrows.ogg,
descriptive,-1,onto,PACENOTE,modifier,Mix,Extended.ini,1,Auf,onto.ogg,
descriptive,-1,tightens,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,Verengung,tightens.ogg,
descriptive,-1,tightensbad,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,2,Verengt Stark,tightensbad.ogg,
descriptive,-1,wideout,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Breiter,wideout.ogg,
descriptive,0,hairpin_left,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Kehre Links,hairpin_left.ogg,
descriptive,1,square_left,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,90 Links,square_left.ogg,
descriptive,2,three_left,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,3 Links,three_left.ogg,
descriptive,3,four_left,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,4 Links,four_left.ogg,
descriptive,4,five_left,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,5 Links,five_left.ogg,
descriptive,5,easy_left,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Leicht Links,easy_left.ogg,
descriptive,6,easy_right,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Leicht Rechts,easy_right.ogg,
descriptive,7,five_right,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,5 Rechts,five_right.ogg,
descriptive,8,four_right,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,4 Rechts,four_right.ogg,
descriptive,9,three_right,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,3 Rechts,three_right.ogg,
descriptive,10,square_right,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,90 Rechts,square_right.ogg,
descriptive,11,hairpin_right,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Kehre Rechts,hairpin_right.ogg,
descriptive,12,twisty,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Kurvig,twisty.ogg,
descriptive,14,narrows,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Enger,narrows.ogg,
descriptive,15,wideout,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Breiter,wideout.ogg,
descriptive,16,overcrest,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Über Kuppe,overcrest.ogg,
descriptive,17,ford,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Furt,ford.ogg,
descriptive,18,care,PACENOTE,WARNUNGEN,Mix,Warnungen.ini,1,Vorsicht,care.ogg,
descriptive,19,bump,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Schlag,bump.ogg,
descriptive,20,jump,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,2,Sprung,jump.ogg,
descriptive,22,finish,PACENOTE,modifier,Mix,Extended.ini,1,Ziel,finish.ogg,
descriptive,25,flat_right,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Voll Rechts,flat_right.ogg,
descriptive,26,flat_left,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Voll Links,flat_left.ogg,
descriptive,27,bridge,PACENOTE,BEBAUUNG,Mix,Bebauung.ini,1,Brücke,bridge.ogg,
descriptive,28,gostraight,PACENOTE,FAHREN,Mix,Fahren.ini,1,Geradeaus,gostraight.ogg,
descriptive,29,keepright,PACENOTE,FAHREN,Mix,Fahren.ini,1,Rechts halten,keepright.ogg,
descriptive,30,keepleft,PACENOTE,FAHREN,Mix,Fahren.ini,1,Links halten,keepleft.ogg,
descriptive,31,keepmiddle,PACENOTE,FAHREN,Mix,Fahren.ini,2,Mittig halten,keepmiddle.ogg,
descriptive,32,caution,PACENOTE,WARNUNGEN,Mix,Warnungen.ini,1,Achtung,caution.ogg,
descriptive,102,sharp_left,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Scharf Links,sharp_left.ogg,
descriptive,112,sharp_right,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Scharf Rechts,sharp_right.ogg,
