src,type,rbr_id,file,subtitle
cc_no_rbr_note,acknowledge_end_recce,,,
cc_no_rbr_note,acknowledge_start_recce,,,
rbr,cmp_into_corner_1_left,0,additional/hairpin_left_2.ogg,Kehre Links
rbr,cmp_into_corner_1_left,0,additional/hairpin_left_3.ogg,Kehre Links
rbr,cmp_into_corner_1_left,0,hairpin_left.ogg,Kehre Links
rbr,cmp_into_corner_1_left_descriptive,0,additional/hairpin_left_2.ogg,Kehre Links
rbr,cmp_into_corner_1_left_descriptive,0,additional/hairpin_left_3.ogg,Kehre Links
rbr,cmp_into_corner_1_left_descriptive,0,hairpin_left.ogg,Kehre Links
rbr,cmp_into_corner_1_left_descriptive_rushed,0,additional/hairpin_left_2.ogg,Kehre Links
rbr,cmp_into_corner_1_left_descriptive_rushed,0,additional/hairpin_left_3.ogg,Kehre Links
rbr,cmp_into_corner_1_left_descriptive_rushed,0,hairpin_left.ogg,Kehre Links
rbr,cmp_into_corner_1_left_rushed,0,additional/hairpin_left_2.ogg,Kehre Links
rbr,cmp_into_corner_1_left_rushed,0,additional/hairpin_left_3.ogg,Kehre Links
rbr,cmp_into_corner_1_left_rushed,0,hairpin_left.ogg,Kehre Links
rbr,cmp_into_corner_1_right,11,additional/hairpin_right_2.ogg,Kehre Rechts
rbr,cmp_into_corner_1_right,11,additional/hairpin_right_3.ogg,Kehre Rechts
rbr,cmp_into_corner_1_right,11,hairpin_right.ogg,Kehre Rechts
rbr,cmp_into_corner_1_right_descriptive,11,additional/hairpin_right_2.ogg,Kehre Rechts
rbr,cmp_into_corner_1_right_descriptive,11,additional/hairpin_right_3.ogg,Kehre Rechts
rbr,cmp_into_corner_1_right_descriptive,11,hairpin_right.ogg,Kehre Rechts
rbr,cmp_into_corner_1_right_descriptive_rushed,11,additional/hairpin_right_2.ogg,Kehre Rechts
rbr,cmp_into_corner_1_right_descriptive_rushed,11,additional/hairpin_right_3.ogg,Kehre Rechts
rbr,cmp_into_corner_1_right_descriptive_rushed,11,hairpin_right.ogg,Kehre Rechts
rbr,cmp_into_corner_1_right_rushed,11,additional/hairpin_right_2.ogg,Kehre Rechts
rbr,cmp_into_corner_1_right_rushed,11,additional/hairpin_right_3.ogg,Kehre Rechts
rbr,cmp_into_corner_1_right_rushed,11,hairpin_right.ogg,Kehre Rechts
rbr,cmp_into_corner_2_left,102,additional/one_left_2.ogg,1 Links
rbr,cmp_into_corner_2_left,102,additional/one_left_3.ogg,1 Links
rbr,cmp_into_corner_2_left,102,one_left.ogg,1 Links
rbr,cmp_into_corner_2_left_descriptive,102,slowleft.ogg,Langsam Links
rbr,cmp_into_corner_2_left_descriptive_rushed,102,slowleft.ogg,Langsam Links
rbr,cmp_into_corner_2_left_rushed,102,additional/one_left_2.ogg,1 Links
rbr,cmp_into_corner_2_left_rushed,102,additional/one_left_3.ogg,1 Links
rbr,cmp_into_corner_2_left_rushed,102,one_left.ogg,1 Links
rbr,cmp_into_corner_2_right,112,additional/one_right_2.ogg,1 Rechts
rbr,cmp_into_corner_2_right,112,additional/one_right_3.ogg,1 Rechts
rbr,cmp_into_corner_2_right,112,one_right.ogg,1 Rechts
rbr,cmp_into_corner_2_right_descriptive,112,slowright.ogg,Langsam Rechts
rbr,cmp_into_corner_2_right_descriptive_rushed,112,slowright.ogg,Langsam Rechts
rbr,cmp_into_corner_2_right_rushed,112,additional/one_right_2.ogg,1 Rechts
rbr,cmp_into_corner_2_right_rushed,112,additional/one_right_3.ogg,1 Rechts
rbr,cmp_into_corner_2_right_rushed,112,one_right.ogg,1 Rechts
rbr,cmp_into_corner_3_left,2,additional/three_left_2.ogg,3 Links
rbr,cmp_into_corner_3_left,2,additional/three_left_3.ogg,3 Links
rbr,cmp_into_corner_3_left,2,three_left.ogg,3 Links
rbr,cmp_into_corner_3_left_descriptive,2,additional/kleft_2.ogg,K Links
rbr,cmp_into_corner_3_left_descriptive,2,additional/kleft_3.ogg,K Links
rbr,cmp_into_corner_3_left_descriptive,2,kleft.ogg,K Links
rbr,cmp_into_corner_3_left_descriptive_rushed,2,additional/kleft_2.ogg,K Links
rbr,cmp_into_corner_3_left_descriptive_rushed,2,additional/kleft_3.ogg,K Links
rbr,cmp_into_corner_3_left_descriptive_rushed,2,kleft.ogg,K Links
rbr,cmp_into_corner_3_left_rushed,2,additional/three_left_2.ogg,3 Links
rbr,cmp_into_corner_3_left_rushed,2,additional/three_left_3.ogg,3 Links
rbr,cmp_into_corner_3_left_rushed,2,three_left.ogg,3 Links
rbr,cmp_into_corner_3_right,9,additional/three_right_2.ogg,3 Rechts
rbr,cmp_into_corner_3_right,9,additional/three_right_3.ogg,3 Rechts
rbr,cmp_into_corner_3_right,9,three_right.ogg,3 Rechts
rbr,cmp_into_corner_3_right_descriptive,9,additional/kright_2.ogg,K Rechts
rbr,cmp_into_corner_3_right_descriptive,9,additional/kright_3.ogg,K Rechts
rbr,cmp_into_corner_3_right_descriptive,9,kright.ogg,K Rechts
rbr,cmp_into_corner_3_right_descriptive_rushed,9,additional/kright_2.ogg,K Rechts
rbr,cmp_into_corner_3_right_descriptive_rushed,9,additional/kright_3.ogg,K Rechts
rbr,cmp_into_corner_3_right_descriptive_rushed,9,kright.ogg,K Rechts
rbr,cmp_into_corner_3_right_rushed,9,additional/three_right_2.ogg,3 Rechts
rbr,cmp_into_corner_3_right_rushed,9,additional/three_right_3.ogg,3 Rechts
rbr,cmp_into_corner_3_right_rushed,9,three_right.ogg,3 Rechts
rbr,cmp_into_corner_4_left,3,additional/four_left_2.ogg,4 Links
rbr,cmp_into_corner_4_left,3,additional/four_left_3.ogg,4 Links
rbr,cmp_into_corner_4_left,3,four_left.ogg,4 Links
rbr,cmp_into_corner_4_left_descriptive,3,additional/mediumleft_2.ogg,Normal Links
rbr,cmp_into_corner_4_left_descriptive,3,additional/mediumleft_3.ogg,Normal Links
rbr,cmp_into_corner_4_left_descriptive,3,mediumleft.ogg,Normal Links
rbr,cmp_into_corner_4_left_descriptive_rushed,3,additional/mediumleft_2.ogg,Normal Links
rbr,cmp_into_corner_4_left_descriptive_rushed,3,additional/mediumleft_3.ogg,Normal Links
rbr,cmp_into_corner_4_left_descriptive_rushed,3,mediumleft.ogg,Normal Links
rbr,cmp_into_corner_4_left_rushed,3,additional/four_left_2.ogg,4 Links
rbr,cmp_into_corner_4_left_rushed,3,additional/four_left_3.ogg,4 Links
rbr,cmp_into_corner_4_left_rushed,3,four_left.ogg,4 Links
rbr,cmp_into_corner_4_right,8,additional/four_right_2.ogg,4 Rechts
rbr,cmp_into_corner_4_right,8,additional/four_right_3.ogg,4 Rechts
rbr,cmp_into_corner_4_right,8,four_right.ogg,4 Rechts
rbr,cmp_into_corner_4_right_descriptive,8,additional/mediumright_2.ogg,Normal Rechts
rbr,cmp_into_corner_4_right_descriptive,8,additional/mediumright_3.ogg,Normal Rechts
rbr,cmp_into_corner_4_right_descriptive,8,mediumright.ogg,Normal Rechts
rbr,cmp_into_corner_4_right_descriptive_rushed,8,additional/mediumright_2.ogg,Normal Rechts
rbr,cmp_into_corner_4_right_descriptive_rushed,8,additional/mediumright_3.ogg,Normal Rechts
rbr,cmp_into_corner_4_right_descriptive_rushed,8,mediumright.ogg,Normal Rechts
rbr,cmp_into_corner_4_right_rushed,8,additional/four_right_2.ogg,4 Rechts
rbr,cmp_into_corner_4_right_rushed,8,additional/four_right_3.ogg,4 Rechts
rbr,cmp_into_corner_4_right_rushed,8,four_right.ogg,4 Rechts
rbr,cmp_into_corner_5_left,4,additional/five_left_2.ogg,5 Links
rbr,cmp_into_corner_5_left,4,additional/five_left_3.ogg,5 Links
rbr,cmp_into_corner_5_left,4,five_left.ogg,5 Links
rbr,cmp_into_corner_5_left_descriptive,4,additional/fastleft_2.ogg,Schnell Links
rbr,cmp_into_corner_5_left_descriptive,4,additional/fastleft_3.ogg,Schnell Links
rbr,cmp_into_corner_5_left_descriptive,4,fastleft.ogg,Schnell Links
rbr,cmp_into_corner_5_left_descriptive_rushed,4,additional/fastleft_2.ogg,Schnell Links
rbr,cmp_into_corner_5_left_descriptive_rushed,4,additional/fastleft_3.ogg,Schnell Links
rbr,cmp_into_corner_5_left_descriptive_rushed,4,fastleft.ogg,Schnell Links
rbr,cmp_into_corner_5_left_rushed,4,additional/five_left_2.ogg,5 Links
rbr,cmp_into_corner_5_left_rushed,4,additional/five_left_3.ogg,5 Links
rbr,cmp_into_corner_5_left_rushed,4,five_left.ogg,5 Links
rbr,cmp_into_corner_5_right,7,additional/five_right_2.ogg,5 Rechts
rbr,cmp_into_corner_5_right,7,additional/five_right_3.ogg,5 Rechts
rbr,cmp_into_corner_5_right,7,five_right.ogg,5 Rechts
rbr,cmp_into_corner_5_right_descriptive,7,additional/fastright_2.ogg,Schnell Rechts
rbr,cmp_into_corner_5_right_descriptive,7,additional/fastright_3.ogg,Schnell Rechts
rbr,cmp_into_corner_5_right_descriptive,7,fastright.ogg,Schnell Rechts
