src,type,rbr_id,popularity,file,subtitle
cc_no_rbr_note,acknowledge_end_recce,-1,-1,,
cc_no_rbr_note,acknowledge_start_recce,-1,-1,,
rbr,cmp_into_corner_1_left,0,0.63,vasen_tiukka1.ogg,HP Left
rbr,cmp_into_corner_1_left,0,0.63,vasen_tiukka2.ogg,HP Left
rbr,cmp_into_corner_1_left_descriptive,0,0.63,vasen_serpo1.ogg,HP Left
rbr,cmp_into_corner_1_left_descriptive,0,0.63,vasen_serpo2.ogg,HP Left
rbr,cmp_into_corner_1_left_descriptive_rushed,0,0.63,vasen_serpo1.ogg,HP Left
rbr,cmp_into_corner_1_left_descriptive_rushed,0,0.63,vasen_serpo2.ogg,HP Left
rbr,cmp_into_corner_1_left_rushed,0,0.63,vasen_tiukka1.ogg,HP Left
rbr,cmp_into_corner_1_left_rushed,0,0.63,vasen_tiukka2.ogg,HP Left
rbr,cmp_into_corner_1_right,11,0.6,oikee_tiukka1.ogg,HP Right
rbr,cmp_into_corner_1_right,11,0.6,oikee_tiukka2.ogg,HP Right
rbr,cmp_into_corner_1_right_descriptive,11,0.6,oikee_serpo1.ogg,HP Right
rbr,cmp_into_corner_1_right_descriptive,11,0.6,oikee_serpo2.ogg,HP Right
rbr,cmp_into_corner_1_right_descriptive_rushed,11,0.6,oikee_serpo1.ogg,HP Right
rbr,cmp_into_corner_1_right_descriptive_rushed,11,0.6,oikee_serpo2.ogg,HP Right
rbr,cmp_into_corner_1_right_rushed,11,0.6,oikee_tiukka1.ogg,HP Right
rbr,cmp_into_corner_1_right_rushed,11,0.6,oikee_tiukka2.ogg,HP Right
rbr,cmp_into_corner_2_left,102,0.02,vasen_yks1.ogg,1 Left
rbr,cmp_into_corner_2_left,102,0.02,vasen_yks2.ogg,1 Left
rbr,cmp_into_corner_2_left_descriptive,102,0.02,vasen_hidas1.ogg,Slow Left
rbr,cmp_into_corner_2_left_descriptive,102,0.02,vasen_hidas2.ogg,Slow Left
rbr,cmp_into_corner_2_left_descriptive_rushed,102,0.02,vasen_hidas1.ogg,Slow Left
rbr,cmp_into_corner_2_left_descriptive_rushed,102,0.02,vasen_hidas2.ogg,Slow Left
rbr,cmp_into_corner_2_left_rushed,102,0.02,vasen_yks1.ogg,1 Left
rbr,cmp_into_corner_2_left_rushed,102,0.02,vasen_yks2.ogg,1 Left
rbr,cmp_into_corner_2_right,112,0.02,oikee_yks1.ogg,1 Right
rbr,cmp_into_corner_2_right,112,0.02,oikee_yks2.ogg,1 Right
rbr,cmp_into_corner_2_right_descriptive,112,0.02,oikee_hidas1.ogg,Slow Right
rbr,cmp_into_corner_2_right_descriptive,112,0.02,oikee_hidas2.ogg,Slow Right
rbr,cmp_into_corner_2_right_descriptive_rushed,112,0.02,oikee_hidas1.ogg,Slow Right
rbr,cmp_into_corner_2_right_descriptive_rushed,112,0.02,oikee_hidas2.ogg,Slow Right
rbr,cmp_into_corner_2_right_rushed,112,0.02,oikee_yks1.ogg,1 Right
rbr,cmp_into_corner_2_right_rushed,112,0.02,oikee_yks2.ogg,1 Right
rbr,cmp_into_corner_3_left,2,0.88,vasen_kolme1.ogg,3 Left
rbr,cmp_into_corner_3_left,2,0.88,vasen_kolme2.ogg,3 Left
rbr,cmp_into_corner_3_left_descriptive,2,0.88,vasen_koo1.ogg,K Left
rbr,cmp_into_corner_3_left_descriptive,2,0.88,vasen_koo2.ogg,K Left
rbr,cmp_into_corner_3_left_descriptive_rushed,2,0.88,vasen_koo1.ogg,K Left
rbr,cmp_into_corner_3_left_descriptive_rushed,2,0.88,vasen_koo2.ogg,K Left
rbr,cmp_into_corner_3_left_rushed,2,0.88,vasen_kolme1.ogg,3 Left
rbr,cmp_into_corner_3_left_rushed,2,0.88,vasen_kolme2.ogg,3 Left
rbr,cmp_into_corner_3_right,9,0.86,oikee_kolme1.ogg,3 Right
rbr,cmp_into_corner_3_right,9,0.86,oikee_kolme2.ogg,3 Right
rbr,cmp_into_corner_3_right_descriptive,9,0.86,oikee_koo1.ogg,K Right
rbr,cmp_into_corner_3_right_descriptive,9,0.86,oikee_koo2.ogg,K Right
rbr,cmp_into_corner_3_right_descriptive_rushed,9,0.86,oikee_koo1.ogg,K Right
rbr,cmp_into_corner_3_right_descriptive_rushed,9,0.86,oikee_koo2.ogg,K Right
rbr,cmp_into_corner_3_right_rushed,9,0.86,oikee_kolme1.ogg,3 Right
